exam_id,student_id,exam_name,term,subject,max_marks,marks_obtained,percentage,grade,result
43,9,Unit Test 1,Term 1,History,50,36.4,72.8,B+,Pass
44,4,Mid Term,Term 2,Computer,100,72.2,72.2,B+,Pass
45,31,Unit Test 3,Term 2,History,80,68.6,85.75,A,Pass
46,39,Final Exam,Term 3,History,100,45.5,45.5,D,Pass
47,43,Mid Term,Term 2,English,100,48.7,48.7,D,Pass
48,24,Unit Test 2,Term 1,English,100,57.0,57.0,C,Pass
49,66,Unit Test 1,Term 1,Math,80,60.0,75.0,B+,Pass
50,11,Unit Test 1,Term 1,Science,50,32.8,65.6,B,Pass
51,81,Mid Term,Term 2,History,100,62.2,62.2,B,Pass
52,87,Mid Term,Term 2,Computer,50,30.6,61.2,B,Pass
53,31,Unit Test 3,Term 2,Computer,50,29.8,59.6,C,Pass
54,7,Mid Term,Term 2,History,50,45.3,90.6,A+,Pass
55,20,Unit Test 1,Term 1,English,100,50.9,50.9,C,Pass
56,4,Unit Test 1,Term 1,History,80,42.6,53.25,C,Pass
57,25,Final Exam,Term 3,English,50,23.4,46.8,D,Pass
58,49,Unit Test 2,Term 1,Science,80,48.4,60.5,B,Pass
59,49,Mid Term,Term 2,Math,50,33.6,67.2,B,Pass
60,44,Unit Test 2,Term 1,Science,80,74.8,93.5,A+,Pass
61,1,Unit Test 1,Term 1,Science,100,100.0,100.0,A+,Pass
62,96,Unit Test 3,Term 2,History,100,55.8,55.8,C,Pass
63,62,Unit Test 1,Term 1,History,50,26.6,53.2,C,Pass
64,62,Final Exam,Term 3,History,80,57.7,72.12,B+,Pass
65,32,Unit Test 2,Term 1,History,100,56.2,56.2,C,Pass
66,51,Mid Term,Term 2,History,80,50.6,63.25,B,Pass
67,94,Mid Term,Term 2,Math,50,50.0,100.0,A+,Pass
68,67,Unit Test 2,Term 1,Math,50,28.3,56.6,C,Pass
69,52,Unit Test 2,Term 1,Computer,100,73.2,73.2,B+,Pass
70,23,Unit Test 3,Term 2,Math,80,60.2,75.25,B+,Pass
71,62,Unit Test 1,Term 1,Computer,100,54.7,54.7,C,Pass
72,44,Unit Test 2,Term 1,Math,50,32.8,65.6,B,Pass
73,10,Unit Test 2,Term 1,Science,50,35.9,71.8,B+,Pass
74,85,Mid Term,Term 2,Math,50,30.5,61.0,B,Pass
75,51,Unit Test 2,Term 1,History,50,20.3,40.6,D,Pass
76,43,Mid Term,Term 2,Science,50,28.7,57.4,C,Pass
77,50,Unit Test 3,Term 2,History,80,40.4,50.5,C,Pass
78,39,Final Exam,Term 3,Computer,80,65.9,82.38,A,Pass
79,95,Unit Test 3,Term 2,English,50,13.0,26.0,F,Fail
80,57,Unit Test 2,Term 1,Computer,80,15.9,19.88,F,Fail
81,23,Final Exam,Term 3,English,50,33.3,66.6,B,Pass
82,21,Final Exam,Term 3,History,80,62.9,78.62,B+,Pass
83,78,Final Exam,Term 3,Computer,50,38.4,76.8,B+,Pass
84,48,Final Exam,Term 3,English,100,66.2,66.2,B,Pass
85,98,Mid Term,Term 2,Computer,50,29.8,59.6,C,Pass
86,35,Mid Term,Term 2,History,100,62.1,62.1,B,Pass
87,8,Unit Test 1,Term 1,History,100,70.7,70.7,B+,Pass
88,86,Final Exam,Term 3,Computer,50,20.5,41.0,D,Pass
89,24,Unit Test 1,Term 1,History,80,58.9,73.62,B+,Pass
90,46,Final Exam,Term 3,History,80,50.8,63.5,B,Pass
91,96,Mid Term,Term 2,Computer,100,78.6,78.6,B+,Pass
92,85,Unit Test 1,Term 1,English,100,64.0,64.0,B,Pass
93,82,Unit Test 1,Term 1,Science,100,65.6,65.6,B,Pass
94,38,Final Exam,Term 3,Math,50,31.0,62.0,B,Pass
95,70,Unit Test 1,Term 1,Computer,80,65.2,81.5,A,Pass
96,50,Unit Test 2,Term 1,Computer,100,77.3,77.3,B+,Pass
97,92,Unit Test 2,Term 1,Computer,100,46.1,46.1,D,Pass
98,5,Final Exam,Term 3,Computer,50,21.1,42.2,D,Pass
99,50,Final Exam,Term 3,English,50,45.6,91.2,A+,Pass
100,78,Unit Test 1,Term 1,History,100,64.8,64.8,B,Pass
