record_id,class,subject,month,year,class_avg,pass_percentage,top_score,lowest_score,total_students
86,10D,English,December,2024,54.4,60.9,79.6,32.1,31
87,10D,English,June,2024,67.58,62.9,82.6,40.6,30
88,10D,English,October,2024,69.93,72.0,92.3,45.7,33
89,10D,English,February,2024,51.77,49.0,73.3,22.2,26
90,10D,English,December,2024,47.47,58.5,63.6,25.9,28
91,10D,History,December,2024,76.45,75.2,93.3,60.6,23
92,10D,History,January,2024,75.98,96.8,92.2,57.9,23
93,10D,History,May,2024,77.17,73.4,99.4,47.3,23
94,10D,History,November,2024,72.41,82.8,89.9,45.6,23
95,10D,History,May,2024,47.21,47.8,72.0,21.6,27
96,10D,Computer,April,2024,70.56,80.8,91.4,41.8,23
97,10D,Computer,September,2024,54.67,58.6,75.8,36.4,32
98,10D,Computer,March,2024,67.13,68.3,93.2,43.2,31
99,10D,Computer,November,2024,71.89,73.9,91.7,55.0,23
100,10D,Computer,January,2024,52.41,53.5,76.9,32.9,25
